"0","tercas = getNthDayOfWeek(first, Tue, 1, 2002)"
"0","for(ano in 2002:2019) {"
"0","  for(mes in 1:12) {"
"0","    tercas = c(tercas, getNthDayOfWeek(first, Tue, mes, ano))"
"0","  }"
"0","}"
"0","tercas = tercas[-c(1, 215:217)]"
"0","tercas"
"1","  [1]"
"1"," ""2002-01-01"""
"1"," ""2002-02-05"""
"1"," ""2002-03-05"""
"1"," ""2002-04-02"""
"1"," ""2002-05-07"""
"1"," ""2002-06-04"""
"1"," ""2002-07-02"""
"1","
"
"1","  [8]"
"1"," ""2002-08-06"""
"1"," ""2002-09-03"""
"1"," ""2002-10-01"""
"1"," ""2002-11-05"""
"1"," ""2002-12-03"""
"1"," ""2003-01-07"""
"1"," ""2003-02-04"""
"1","
"
"1"," [15]"
"1"," ""2003-03-04"""
"1"," ""2003-04-01"""
"1"," ""2003-05-06"""
"1"," ""2003-06-03"""
"1"," ""2003-07-01"""
"1"," ""2003-08-05"""
"1"," ""2003-09-02"""
"1","
"
"1"," [22]"
"1"," ""2003-10-07"""
"1"," ""2003-11-04"""
"1"," ""2003-12-02"""
"1"," ""2004-01-06"""
"1"," ""2004-02-03"""
"1"," ""2004-03-02"""
"1"," ""2004-04-06"""
"1","
"
"1"," [29]"
"1"," ""2004-05-04"""
"1"," ""2004-06-01"""
"1"," ""2004-07-06"""
"1"," ""2004-08-03"""
"1"," ""2004-09-07"""
"1"," ""2004-10-05"""
"1"," ""2004-11-02"""
"1","
"
"1"," [36]"
"1"," ""2004-12-07"""
"1"," ""2005-01-04"""
"1"," ""2005-02-01"""
"1"," ""2005-03-01"""
"1"," ""2005-04-05"""
"1"," ""2005-05-03"""
"1"," ""2005-06-07"""
"1","
"
"1"," [43]"
"1"," ""2005-07-05"""
"1"," ""2005-08-02"""
"1"," ""2005-09-06"""
"1"," ""2005-10-04"""
"1"," ""2005-11-01"""
"1"," ""2005-12-06"""
"1"," ""2006-01-03"""
"1","
"
"1"," [50]"
"1"," ""2006-02-07"""
"1"," ""2006-03-07"""
"1"," ""2006-04-04"""
"1"," ""2006-05-02"""
"1"," ""2006-06-06"""
"1"," ""2006-07-04"""
"1"," ""2006-08-01"""
"1","
"
"1"," [57]"
"1"," ""2006-09-05"""
"1"," ""2006-10-03"""
"1"," ""2006-11-07"""
"1"," ""2006-12-05"""
"1"," ""2007-01-02"""
"1"," ""2007-02-06"""
"1"," ""2007-03-06"""
"1","
"
"1"," [64]"
"1"," ""2007-04-03"""
"1"," ""2007-05-01"""
"1"," ""2007-06-05"""
"1"," ""2007-07-03"""
"1"," ""2007-08-07"""
"1"," ""2007-09-04"""
"1"," ""2007-10-02"""
"1","
"
"1"," [71]"
"1"," ""2007-11-06"""
"1"," ""2007-12-04"""
"1"," ""2008-01-01"""
"1"," ""2008-02-05"""
"1"," ""2008-03-04"""
"1"," ""2008-04-01"""
"1"," ""2008-05-06"""
"1","
"
"1"," [78]"
"1"," ""2008-06-03"""
"1"," ""2008-07-01"""
"1"," ""2008-08-05"""
"1"," ""2008-09-02"""
"1"," ""2008-10-07"""
"1"," ""2008-11-04"""
"1"," ""2008-12-02"""
"1","
"
"1"," [85]"
"1"," ""2009-01-06"""
"1"," ""2009-02-03"""
"1"," ""2009-03-03"""
"1"," ""2009-04-07"""
"1"," ""2009-05-05"""
"1"," ""2009-06-02"""
"1"," ""2009-07-07"""
"1","
"
"1"," [92]"
"1"," ""2009-08-04"""
"1"," ""2009-09-01"""
"1"," ""2009-10-06"""
"1"," ""2009-11-03"""
"1"," ""2009-12-01"""
"1"," ""2010-01-05"""
"1"," ""2010-02-02"""
"1","
"
"1"," [99]"
"1"," ""2010-03-02"""
"1"," ""2010-04-06"""
"1"," ""2010-05-04"""
"1"," ""2010-06-01"""
"1"," ""2010-07-06"""
"1"," ""2010-08-03"""
"1"," ""2010-09-07"""
"1","
"
"1","[106]"
"1"," ""2010-10-05"""
"1"," ""2010-11-02"""
"1"," ""2010-12-07"""
"1"," ""2011-01-04"""
"1"," ""2011-02-01"""
"1"," ""2011-03-01"""
"1"," ""2011-04-05"""
"1","
"
"1","[113]"
"1"," ""2011-05-03"""
"1"," ""2011-06-07"""
"1"," ""2011-07-05"""
"1"," ""2011-08-02"""
"1"," ""2011-09-06"""
"1"," ""2011-10-04"""
"1"," ""2011-11-01"""
"1","
"
"1","[120]"
"1"," ""2011-12-06"""
"1"," ""2012-01-03"""
"1"," ""2012-02-07"""
"1"," ""2012-03-06"""
"1"," ""2012-04-03"""
"1"," ""2012-05-01"""
"1"," ""2012-06-05"""
"1","
"
"1","[127]"
"1"," ""2012-07-03"""
"1"," ""2012-08-07"""
"1"," ""2012-09-04"""
"1"," ""2012-10-02"""
"1"," ""2012-11-06"""
"1"," ""2012-12-04"""
"1"," ""2013-01-01"""
"1","
"
"1","[134]"
"1"," ""2013-02-05"""
"1"," ""2013-03-05"""
"1"," ""2013-04-02"""
"1"," ""2013-05-07"""
"1"," ""2013-06-04"""
"1"," ""2013-07-02"""
"1"," ""2013-08-06"""
"1","
"
"1","[141]"
"1"," ""2013-09-03"""
"1"," ""2013-10-01"""
"1"," ""2013-11-05"""
"1"," ""2013-12-03"""
"1"," ""2014-01-07"""
"1"," ""2014-02-04"""
"1"," ""2014-03-04"""
"1","
"
"1","[148]"
"1"," ""2014-04-01"""
"1"," ""2014-05-06"""
"1"," ""2014-06-03"""
"1"," ""2014-07-01"""
"1"," ""2014-08-05"""
"1"," ""2014-09-02"""
"1"," ""2014-10-07"""
"1","
"
"1","[155]"
"1"," ""2014-11-04"""
"1"," ""2014-12-02"""
"1"," ""2015-01-06"""
"1"," ""2015-02-03"""
"1"," ""2015-03-03"""
"1"," ""2015-04-07"""
"1"," ""2015-05-05"""
"1","
"
"1","[162]"
"1"," ""2015-06-02"""
"1"," ""2015-07-07"""
"1"," ""2015-08-04"""
"1"," ""2015-09-01"""
"1"," ""2015-10-06"""
"1"," ""2015-11-03"""
"1"," ""2015-12-01"""
"1","
"
"1","[169]"
"1"," ""2016-01-05"""
"1"," ""2016-02-02"""
"1"," ""2016-03-01"""
"1"," ""2016-04-05"""
"1"," ""2016-05-03"""
"1"," ""2016-06-07"""
"1"," ""2016-07-05"""
"1","
"
"1","[176]"
"1"," ""2016-08-02"""
"1"," ""2016-09-06"""
"1"," ""2016-10-04"""
"1"," ""2016-11-01"""
"1"," ""2016-12-06"""
"1"," ""2017-01-03"""
"1"," ""2017-02-07"""
"1","
"
"1","[183]"
"1"," ""2017-03-07"""
"1"," ""2017-04-04"""
"1"," ""2017-05-02"""
"1"," ""2017-06-06"""
"1"," ""2017-07-04"""
"1"," ""2017-08-01"""
"1"," ""2017-09-05"""
"1","
"
"1","[190]"
"1"," ""2017-10-03"""
"1"," ""2017-11-07"""
"1"," ""2017-12-05"""
"1"," ""2018-01-02"""
"1"," ""2018-02-06"""
"1"," ""2018-03-06"""
"1"," ""2018-04-03"""
"1","
"
"1","[197]"
"1"," ""2018-05-01"""
"1"," ""2018-06-05"""
"1"," ""2018-07-03"""
"1"," ""2018-08-07"""
"1"," ""2018-09-04"""
"1"," ""2018-10-02"""
"1"," ""2018-11-06"""
"1","
"
"1","[204]"
"1"," ""2018-12-04"""
"1"," ""2019-01-01"""
"1"," ""2019-02-05"""
"1"," ""2019-03-05"""
"1"," ""2019-04-02"""
"1"," ""2019-05-07"""
"1"," ""2019-06-04"""
"1","
"
"1","[211]"
"1"," ""2019-07-02"""
"1"," ""2019-08-06"""
"1"," ""2019-09-03"""
"1","
"
