,id,nome,pais,rate,date
0,1,Aldosivi,Argentina,1572.01571704,2005.09.06
1,2,All Boys,Argentina,1572.01571704,2005.09.06
2,3,Almagro,Argentina,1504.84820984,2005.09.06
3,4,Argentinos Jrs,Argentina,1574.56844129,2005.09.06
4,5,Arsenal Sarandi,Argentina,1606.69819849,2005.09.06
5,6,Atl. Rafaela,Argentina,1564.80937297,2005.09.06
6,7,Atl. Tucuman,Argentina,1572.01571704,2005.09.06
7,8,Banfield,Argentina,1716.80594832,2005.09.06
8,9,Belgrano,Argentina,1508.72363031,2005.09.06
9,10,Boca Juniors,Argentina,1706.70804786,2005.09.06
10,11,Central Cordoba,Argentina,1572.01571704,2005.09.06
11,12,Chacarita Juniors,Argentina,1513.83886525,2005.09.06
12,13,Colon Santa FE,Argentina,1596.139341,2005.09.06
13,14,Crucero del Norte,Argentina,1572.01571704,2005.09.06
14,15,Defensa y Justicia,Argentina,1572.01571704,2005.09.06
15,16,Estudiantes L.P.,Argentina,1606.61146626,2005.09.06
16,17,Gimnasia Jujuy,Argentina,1570.06791501,2005.09.06
17,18,Gimnasia L.P.,Argentina,1580.24614807,2005.09.06
18,19,Godoy Cruz,Argentina,1572.01571704,2005.09.06
19,20,Huracan,Argentina,1367.33091468,2005.09.06
20,21,Huracan Tres Arroyos,Argentina,1389.36413036,2005.09.06
21,22,Independiente,Argentina,1624.18726233,2005.09.06
22,23,Instituto,Argentina,1531.43797492,2005.09.06
23,24,Lanus,Argentina,1561.33590662,2005.09.06
24,25,Newells Old Boys,Argentina,1595.74932781,2005.09.06
25,26,Nueva Chicago,Argentina,1473.12461518,2005.09.06
26,27,Olimpo Bahia Blanca,Argentina,1567.94493532,2005.09.06
27,28,Patronato,Argentina,1572.01571704,2005.09.06
28,29,Quilmes,Argentina,1581.8633053,2005.09.06
29,30,Racing Club,Argentina,1667.2873822,2005.09.06
30,31,River Plate,Argentina,1665.75632305,2005.09.06
31,32,Rosario Central,Argentina,1669.25477722,2005.09.06
32,33,San Lorenzo,Argentina,1620.88307878,2005.09.06
33,34,San Martin S.J.,Argentina,1572.01571704,2005.09.06
34,35,San Martin T.,Argentina,1572.01571704,2005.09.06
35,36,Sarmiento Junin,Argentina,1572.01571704,2005.09.06
36,37,Talleres Cordoba,Argentina,1626.88895953,2005.09.06
37,38,Temperley,Argentina,1572.01571704,2005.09.06
38,39,Tigre,Argentina,1572.01571704,2005.09.06
39,40,Tiro Federal,Argentina,1531.45278736,2005.09.06
40,41,Union de Santa Fe,Argentina,1491.00028741,2005.09.06
41,42,Velez Sarsfield,Argentina,1728.56347869,2005.09.06
42,101,1 de Mayo,Bolivia,1364.98835602,2005.09.06
43,102,Always Ready,Bolivia,1424.92530412,2005.09.06
44,103,Aurora,Bolivia,1454.71201004,2005.09.06
45,104,Bermejo,Bolivia,1424.92530412,2005.09.06
46,105,Blooming,Bolivia,1425.69419126,2005.09.06
47,106,Bolivar,Bolivia,1606.2387754,2005.09.06
48,107,Central Union,Bolivia,1316.50164846,2005.09.06
49,108,Ciclon,Bolivia,1424.92530412,2005.09.06
50,109,Destroyers,Bolivia,1364.23203405,2005.09.06
51,110,Fancesa,Bolivia,1406.16867959,2005.09.06
52,111,Guabira,Bolivia,1320.23971093,2005.09.06
53,112,Iberoamericana,Bolivia,1241.30249458,2005.09.06
54,113,Independiente,Bolivia,1293.5407958,2005.09.06
55,114,Industrial Aviles,Bolivia,1424.92530412,2005.09.06
56,115,La Paz,Bolivia,1436.82414154,2005.09.06
57,116,Mariscal,Bolivia,1283.72598572,2005.09.06
58,117,Nacional Potosi,Bolivia,1424.92530412,2005.09.06
59,118,Oriente Petrolero,Bolivia,1569.94928294,2005.09.06
60,119,Petrolero de Yacuiba,Bolivia,1424.92530412,2005.09.06
61,120,Real Mamore,Bolivia,1424.92530412,2005.09.06
62,121,Real Potosi,Bolivia,1431.45438853,2005.09.06
63,122,Royal Pari,Bolivia,1424.92530412,2005.09.06
64,123,San Jose,Bolivia,1498.55503912,2005.09.06
65,124,Santa Cruz,Bolivia,1356.04454568,2005.09.06
66,125,Sport Boys,Bolivia,1424.92530412,2005.09.06
67,126,The Strongest,Bolivia,1642.83813685,2005.09.06
68,127,U. Pando,Bolivia,1424.92530412,2005.09.06
69,128,U. Sucre,Bolivia,1424.92530412,2005.09.06
70,129,Universitario Beni,Bolivia,1424.92530412,2005.09.06
71,130,Wilstermann,Bolivia,1516.90882835,2005.09.06
72,201,America MG,Brasil,1604.49952105,2005.09.06
73,202,America RN,Brasil,1604.49952105,2005.09.06
74,203,Athletico-PR,Brasil,1696.60880744,2005.09.06
75,204,Atletico GO,Brasil,1604.49952105,2005.09.06
76,205,Atletico-MG,Brasil,1579.21430437,2005.09.06
77,206,Avai,Brasil,1604.49952105,2005.09.06
78,207,Bahia,Brasil,1511.23332532,2005.09.06
79,208,Barueri,Brasil,1604.49952105,2005.09.06
80,209,Betim,Brasil,1604.49952105,2005.09.06
81,210,Botafogo RJ,Brasil,1604.4842943,2005.09.06
82,211,Brasiliense,Brasil,1620.71630649,2005.09.06
83,212,Ceara,Brasil,1604.49952105,2005.09.06
84,213,Chapecoense-SC,Brasil,1604.49952105,2005.09.06
85,214,Corinthians,Brasil,1720.16468978,2005.09.06
86,215,Coritiba,Brasil,1646.27439929,2005.09.06
87,216,Criciuma,Brasil,1524.66153474,2005.09.06
88,217,Cruzeiro,Brasil,1639.14867788,2005.09.06
89,218,Figueirense,Brasil,1550.58539402,2005.09.06
90,219,Flamengo RJ,Brasil,1597.51924183,2005.09.06
91,220,Fluminense,Brasil,1692.57539133,2005.09.06
92,221,Fortaleza,Brasil,1598.07087569,2005.09.06
93,222,Gama,Brasil,1553.99727065,2005.09.06
94,223,Goias,Brasil,1705.75062364,2005.09.06
95,224,Gremio,Brasil,1496.39330243,2005.09.06
96,225,Guarani,Brasil,1574.02985497,2005.09.06
97,226,Internacional,Brasil,1711.64526103,2005.09.06
98,227,Joinville,Brasil,1604.49952105,2005.09.06
99,228,Juventude,Brasil,1607.4868687,2005.09.06
100,229,Nautico,Brasil,1604.49952105,2005.09.06
101,230,Palmeiras,Brasil,1690.47398779,2005.09.06
102,231,Parana,Brasil,1672.87033864,2005.09.06
103,232,Paysandu PA,Brasil,1501.58547117,2005.09.06
104,233,Ponte Preta,Brasil,1537.57482725,2005.09.06
105,234,Portuguesa,Brasil,1530.8590382,2005.09.06
106,235,Santa Cruz,Brasil,1604.49952105,2005.09.06
107,236,Santo Andre,Brasil,1631.77793603,2005.09.06
108,237,Santos,Brasil,1768.83046949,2005.09.06
109,238,Sao Caetano,Brasil,1676.60414808,2005.09.06
110,239,Sao Paulo,Brasil,1719.78310373,2005.09.06
111,240,Sport Recife,Brasil,1604.49952105,2005.09.06
112,241,Vasco,Brasil,1545.39312201,2005.09.06
113,242,Vitoria,Brasil,1505.74735492,2005.09.06
114,301,A. Italiano,Chile,1524.32272332,2005.09.06
115,302,Antofagasta,Chile,1572.4513339,2005.09.06
116,303,Barnechea,Chile,1572.4513339,2005.09.06
117,304,C.D.S. Naval,Chile,1572.4513339,2005.09.06
118,305,Cobreloa,Chile,1639.45198499,2005.09.06
119,306,Cobresal,Chile,1589.91391971,2005.09.06
120,307,Colo Colo,Chile,1673.61389231,2005.09.06
121,308,Coquimbo,Chile,1561.82545164,2005.09.06
122,309,Curico Unido,Chile,1572.4513339,2005.09.06
123,310,D. Concepcion,Chile,1534.14921496,2005.09.06
124,311,D. Puerto Montt,Chile,1497.47568294,2005.09.06
125,312,Deportes Iquique,Chile,1572.4513339,2005.09.06
126,313,Deportes Temuco,Chile,1464.26177001,2005.09.06
127,314,Everton,Chile,1550.0174135,2005.09.06
128,315,Huachipato,Chile,1612.27757427,2005.09.06
129,316,La Serena,Chile,1454.68962817,2005.09.06
130,317,Lota Schwager,Chile,1572.4513339,2005.09.06
131,318,Melipilla,Chile,1478.44564507,2005.09.06
132,319,Nublense,Chile,1572.4513339,2005.09.06
133,320,O'Higgins,Chile,1572.4513339,2005.09.06
134,321,Osorno,Chile,1576.21634199,2005.09.06
135,322,Palestino,Chile,1477.14739752,2005.09.06
136,323,Rangers,Chile,1520.68583573,2005.09.06
137,324,S. Morning,Chile,1479.95576083,2005.09.06
138,325,S. Wanderers,Chile,1514.11355043,2005.09.06
139,326,San Felipe,Chile,1430.91689785,2005.09.06
140,327,San Luis,Chile,1572.4513339,2005.09.06
141,328,San Marcos de Arica,Chile,1572.4513339,2005.09.06
142,329,U. Catolica,Chile,1771.41965979,2005.09.06
143,330,U. De Chile,Chile,1683.10537896,2005.09.06
144,331,U. De Concepcion,Chile,1558.30330893,2005.09.06
145,332,U. Espanola,Chile,1619.61354293,2005.09.06
146,333,Union La Calera,Chile,1572.4513339,2005.09.06
147,401,Aguilas,Colombia,1459.45796213,2005.09.06
148,402,America De Cali,Colombia,1605.69400226,2005.09.06
149,403,Atl. Nacional,Colombia,1658.46044581,2005.09.06
150,404,Bucaramanga,Colombia,1478.10933583,2005.09.06
151,405,Cartagena,Colombia,1476.83187018,2005.09.06
152,406,Centauros,Colombia,1397.80505517,2005.09.06
153,407,Chico,Colombia,1390.35736031,2005.09.06
154,408,Cortulua,Colombia,1402.36582756,2005.09.06
155,409,Cucuta,Colombia,1459.45796213,2005.09.06
156,410,Dep. Cali,Colombia,1578.41470739,2005.09.06
157,411,Dep. Pasto,Colombia,1456.99729683,2005.09.06
158,412,Deportes Tolima,Colombia,1554.66069492,2005.09.06
159,413,Envigado,Colombia,1518.17565857,2005.09.06
160,414,Fortaleza,Colombia,1459.45796213,2005.09.06
161,415,Huila,Colombia,1423.91693399,2005.09.06
162,416,Ind. Medellin,Colombia,1493.8855438,2005.09.06
163,417,Jaguares de Cordoba,Colombia,1459.45796213,2005.09.06
164,418,Junior,Colombia,1529.9492279,2005.09.06
165,419,La Equidad,Colombia,1459.45796213,2005.09.06
166,420,Leones,Colombia,1459.45796213,2005.09.06
167,421,Millonarios,Colombia,1479.76901492,2005.09.06
168,422,Once Caldas,Colombia,1465.37209378,2005.09.06
169,423,Patriotas,Colombia,1459.45796213,2005.09.06
170,424,Pereira,Colombia,1426.81685278,2005.09.06
171,425,Petrolera,Colombia,1459.45796213,2005.09.06
172,426,Quindio,Colombia,1386.43099096,2005.09.06
173,427,Santa Fe,Colombia,1475.62061765,2005.09.06
174,428,Tigres,Colombia,1459.45796213,2005.09.06
175,429,U. Magdalena,Colombia,1318.00193866,2005.09.06
176,430,Uniautonoma,Colombia,1459.45796213,2005.09.06
177,501,America de Quito,Equador,1459.84848758,2005.09.06
178,502,Aucas,Equador,1464.4797345,2005.09.06
179,503,Barcelona SC,Equador,1517.19513243,2005.09.06
180,504,Clan Juvenil,Equador,1459.84848758,2005.09.06
181,505,Delfin,Equador,1459.84848758,2005.09.06
182,506,Dep. Azogues,Equador,1459.84848758,2005.09.06
183,507,Dep. Cuenca,Equador,1543.56110569,2005.09.06
184,508,Dep. Quito,Equador,1547.57432695,2005.09.06
185,509,EL Nacional,Equador,1640.80452143,2005.09.06
186,510,Emelec,Equador,1477.96632234,2005.09.06
187,511,Espoli,Equador,1329.69970436,2005.09.06
188,512,Fuerza A.,Equador,1459.84848758,2005.09.06
189,513,Guayaquil City,Equador,1459.84848758,2005.09.06
190,514,Imbabura,Equador,1459.84848758,2005.09.06
191,515,Ind. del Valle,Equador,1459.84848758,2005.09.06
192,516,LDU Loja,Equador,1464.72906512,2005.09.06
193,517,LDU Portoviejo,Equador,1459.84848758,2005.09.06
194,518,LDU Quito,Equador,1633.02988503,2005.09.06
195,519,Macara,Equador,1353.61606235,2005.09.06
196,520,Manta,Equador,1325.75353415,2005.09.06
197,521,Mushuc Runa,Equador,1459.84848758,2005.09.06
198,522,Olmedo,Equador,1550.63450311,2005.09.06
199,523,Quevedo,Equador,1363.26643194,2005.09.06
200,524,Tecnico U.,Equador,1321.09797866,2005.09.06
201,525,U. Catolica,Equador,1459.84848758,2005.09.06
202,601,12 de Octubre,Paraguai,1439.99266901,2005.09.06
203,602,2 de Mayo,Paraguai,1474.76864047,2005.09.06
204,603,3 de Febrero,Paraguai,1481.26732072,2005.09.06
205,604,Cerro Porteno,Paraguai,1694.443923,2005.09.06
206,605,Cerro Porteno PF,Paraguai,1474.76864047,2005.09.06
207,606,Dep. Capiata,Paraguai,1474.76864047,2005.09.06
208,607,Deportivo Santani,Paraguai,1474.76864047,2005.09.06
209,608,Diaz,Paraguai,1474.76864047,2005.09.06
210,609,Fernando de la Mora,Paraguai,1474.76864047,2005.09.06
211,610,General Caballero,Paraguai,1389.20330849,2005.09.06
212,611,Guarani,Paraguai,1577.7129239,2005.09.06
213,612,Hayes,Paraguai,1459.70372399,2005.09.06
214,613,Independiente FBC,Paraguai,1474.76864047,2005.09.06
215,614,Libertad Asuncion,Paraguai,1554.71899045,2005.09.06
216,615,Nacional Asuncion,Paraguai,1559.53715033,2005.09.06
217,616,Olimpia Asuncion,Paraguai,1368.87405042,2005.09.06
218,617,Recoleta,Paraguai,1406.66939232,2005.09.06
219,618,River Plate,Paraguai,1474.76864047,2005.09.06
220,619,Rubio Nu,Paraguai,1474.76864047,2005.09.06
221,620,San Lorenzo,Paraguai,1354.13005424,2005.09.06
222,621,Silvio Pettirossi,Paraguai,1474.76864047,2005.09.06
223,622,Sol de America,Paraguai,1443.0683913,2005.09.06
224,623,Sp. Carapegua,Paraguai,1474.76864047,2005.09.06
225,624,Sp. Luqueno,Paraguai,1446.12795072,2005.09.06
226,625,Sport Colombia,Paraguai,1407.46481423,2005.09.06
227,626,Sportivo Trinidense,Paraguai,1474.76864047,2005.09.06
228,627,Tacuary,Paraguai,1534.37214218,2005.09.06
229,701,AD Cantolao,Peru,1392.86701443,2005.09.06
230,702,Alianza Atl.,Peru,1389.82281317,2005.09.06
231,703,Alianza Huanuco,Peru,1392.86701443,2005.09.06
232,704,Alianza Lima,Peru,1520.06234345,2005.09.06
233,705,Atl. Minero,Peru,1392.86701443,2005.09.06
234,706,Atletico Universidad,Peru,1326.48228419,2005.09.06
235,707,Ayacucho,Peru,1392.86701443,2005.09.06
236,708,Binacional,Peru,1392.86701443,2005.09.06
237,709,CNI,Peru,1392.86701443,2005.09.06
238,710,Cajamarca,Peru,1392.86701443,2005.09.06
239,711,Carlos Mannucci,Peru,1392.86701443,2005.09.06
240,712,Cesar Vallejo,Peru,1346.69637876,2005.09.06
241,713,Cienciano,Peru,1538.07023622,2005.09.06
242,714,Cobresol,Peru,1392.86701443,2005.09.06
243,715,Comerciantes Unidos,Peru,1392.86701443,2005.09.06
244,716,Coopsol,Peru,1255.07425598,2005.09.06
245,717,Coronel,Peru,1496.34348737,2005.09.06
246,718,Defensor La Bocana,Peru,1392.86701443,2005.09.06
247,719,Dep. Municipal,Peru,1392.86701443,2005.09.06
248,720,Estudiantes de Medicina,Peru,1189.70983256,2005.09.06
249,721,FBC Melgar,Peru,1343.64355231,2005.09.06
250,722,Garcilaso,Peru,1392.86701443,2005.09.06
251,723,Huaral,Peru,1321.89403061,2005.09.06
252,724,Jose Galvez,Peru,1392.86701443,2005.09.06
253,725,Juan Aurich,Peru,1344.83923819,2005.09.06
254,726,Leon de Huanuco,Peru,1392.86701443,2005.09.06
255,727,Los Caimanes,Peru,1392.86701443,2005.09.06
256,728,Molinos El Pirata,Peru,1392.86701443,2005.09.06
257,729,Pacifico,Peru,1392.86701443,2005.09.06
258,730,San Simon,Peru,1392.86701443,2005.09.06
259,731,Sport Ancash,Peru,1455.93731162,2005.09.06
260,732,Sport Boys,Peru,1432.14346845,2005.09.06
261,733,Sport Huancayo,Peru,1392.86701443,2005.09.06
262,734,Sport Loreto,Peru,1392.86701443,2005.09.06
263,735,Sport Rosario,Peru,1392.86701443,2005.09.06
264,736,Sporting Cristal,Peru,1518.88417878,2005.09.06
265,737,Total Chalaco,Peru,1392.86701443,2005.09.06
266,738,U. San Martin,Peru,1455.86745097,2005.09.06
267,739,U. de Deportes,Peru,1542.2299224,2005.09.06
268,740,Union Comercio,Peru,1392.86701443,2005.09.06
269,741,Wanka,Peru,1271.42639674,2005.09.06
270,801,Atenas,Uruguai,1526.88990259,2005.09.06
271,802,Bella Vista,Uruguai,1474.08184821,2005.09.06
272,803,Boston River,Uruguai,1526.88990259,2005.09.06
273,804,CA Cerro,Uruguai,1486.55461786,2005.09.06
274,805,CA Torque,Uruguai,1526.88990259,2005.09.06
275,806,Central Esp.,Uruguai,1429.17500061,2005.09.06
276,807,Cerrito,Uruguai,1537.14211799,2005.09.06
277,808,Cerro Largo,Uruguai,1526.88990259,2005.09.06
278,809,Colonia,Uruguai,1422.36311601,2005.09.06
279,810,Danubio,Uruguai,1688.87209863,2005.09.06
280,811,Defensor Sp.,Uruguai,1740.57380492,2005.09.06
281,812,Fenix,Uruguai,1506.41568318,2005.09.06
282,813,Juventud,Uruguai,1324.27353157,2005.09.06
283,814,Liverpool M.,Uruguai,1604.07383283,2005.09.06
284,815,Maldonado,Uruguai,1491.61274443,2005.09.06
285,816,Miramar,Uruguai,1565.56544511,2005.09.06
286,817,Nacional,Uruguai,1736.34468188,2005.09.06
287,818,Paysandu Bella Vista,Uruguai,1513.1348889,2005.09.06
288,819,Paysandu FC,Uruguai,1486.36216882,2005.09.06
289,820,Penarol,Uruguai,1694.53637732,2005.09.06
290,821,Plaza Colonia,Uruguai,1409.28027126,2005.09.06
291,822,Progreso,Uruguai,1382.07465319,2005.09.06
292,823,Racing Montevideo,Uruguai,1526.88990259,2005.09.06
293,824,Rampla Juniors,Uruguai,1475.04951919,2005.09.06
294,825,Rentistas,Uruguai,1567.0824614,2005.09.06
295,826,River Plate,Uruguai,1522.43615248,2005.09.06
296,827,Rocha,Uruguai,1544.16436154,2005.09.06
297,828,Sayago,Uruguai,1444.12864179,2005.09.06
298,829,Sisley,Uruguai,1526.88990259,2005.09.06
299,830,Sud America,Uruguai,1526.88990259,2005.09.06
300,831,Tacuarembo,Uruguai,1483.41259644,2005.09.06
301,832,Villa Espanola,Uruguai,1375.24318402,2005.09.06
302,833,Villa Teresa,Uruguai,1526.88990259,2005.09.06
303,834,Wanderers,Uruguai,1526.83166067,2005.09.06
304,901,AC Lala FC,Venezuela,1468.30265492,2005.09.06
305,902,Aragua,Venezuela,1489.37029506,2005.09.06
306,903,Atl. Socopo,Venezuela,1468.30265492,2005.09.06
307,904,Atl. Venezuela,Venezuela,1468.30265492,2005.09.06
308,905,Carabobo,Venezuela,1469.34475938,2005.09.06
309,906,Caracas,Venezuela,1631.88032458,2005.09.06
310,907,Caroni,Venezuela,1468.30265492,2005.09.06
311,908,Centro Italo,Venezuela,1468.30265492,2005.09.06
312,909,Dep. Anzoategui,Venezuela,1452.48916735,2005.09.06
313,910,Dep. Maracaibo,Venezuela,1465.22197789,2005.09.06
314,911,Dep. Tachira,Venezuela,1527.48957675,2005.09.06
315,912,El Vigia,Venezuela,1330.46556952,2005.09.06
316,913,Estrella Roja,Venezuela,1468.30265492,2005.09.06
317,914,Estudiantes Caracas,Venezuela,1468.30265492,2005.09.06
318,915,Estudiantes Merida,Venezuela,1466.57581121,2005.09.06
319,916,Galicia,Venezuela,1377.26659733,2005.09.06
320,917,ItalMaracaibo,Venezuela,1389.60612204,2005.09.06
321,918,JBL Zulia,Venezuela,1468.30265492,2005.09.06
322,919,La Guaira,Venezuela,1468.30265492,2005.09.06
323,920,Lara,Venezuela,1468.30265492,2005.09.06
324,921,Llaneros,Venezuela,1468.30265492,2005.09.06
325,922,Metropolitanos,Venezuela,1468.30265492,2005.09.06
326,923,Mineros,Venezuela,1461.32022664,2005.09.06
327,924,Minerven,Venezuela,1468.30265492,2005.09.06
328,925,Monagas,Venezuela,1427.69712338,2005.09.06
329,926,Nacional Tachira,Venezuela,1480.8501785,2005.09.06
330,927,Petare,Venezuela,1381.38959379,2005.09.06
331,928,Portuguesa,Venezuela,1372.37268055,2005.09.06
332,929,Puerto Cabello,Venezuela,1468.30265492,2005.09.06
333,930,Trujillanos,Venezuela,1465.76140759,2005.09.06
334,931,Tucanes,Venezuela,1468.30265492,2005.09.06
335,932,U. A. Maracaibo,Venezuela,1639.46195716,2005.09.06
336,933,Union Lara,Venezuela,1447.71895596,2005.09.06
337,934,Urena,Venezuela,1468.30265492,2005.09.06
338,935,Yaracuyanos,Venezuela,1468.30265492,2005.09.06
339,936,Zamora,Venezuela,1468.30265492,2005.09.06
340,937,Zulia,Venezuela,1468.30265492,2005.09.06
